"product_name","total_sales"
"Canon imageCLASS 2200 Advanced Copier","123199.66"
"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind","54906.76"
"Cisco TelePresence System EX90 Videoconferencing Unit","45276.96"
"HON 5400 Series Task Chairs for Big and Tall","43741.14"
"GBC DocuBind TL300 Electric Binding System","39646.96"
"GBC Ibimaster 500 Manual ProClick Binding System","38049.00"
"Hewlett Packard LaserJet 3310 Copier","37679.36"
"HP Designjet T520 Inkjet Large Format Printer - 24"" Color","36749.80"
"GBC DocuBind P400 Electric Binding System","35930.14"
"High Speed Automatic Electric Letter Opener","34060.62"
"Lexmark MX611dhe Monochrome Laser Printer","33659.80"
"Martin Yale Chadless Opener Electric Letter Opener","33312.42"
"Ibico EPK-21 Electric Binding System","31751.84"
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish","31221.94"
"3D Systems Cube Printer, 2nd Generation, Magenta","28599.78"
"Samsung Galaxy Mega 6.3","27887.34"
"Apple iPhone 5","25993.20"
"Bretford Rectangular Conference Table Tops","25990.56"
"Global Troy Executive Leather Low-Back Tilter","25950.78"
"Canon PC1060 Personal Laser Copier","23239.66"
"SAFCO Arco Folding Chair","23145.56"
"Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room","22608.88"
"Cubify CubeX 3D Printer Double Head Print","22199.92"
"DMI Eclipse Executive Suite Bookcases","22093.20"
"Tennsco 6- and 18-Compartment Lockers","21850.00"
"Plantronics CS510 - Over-the-Head monaural Wireless Headset System","21644.72"
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back","21275.06"
"Logitech P710e Mobile Speakerphone","20393.22"
"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases","19835.28"
"Tennsco Double-Tier Lockers","19261.72"
"Bush Advantage Collection Racetrack Conference Table","19089.44"
"Plantronics Savi W720 Multi-Device Wireless Headset System","18734.58"
"Bady BDG101FRU Card Printer","18559.78"
"Tennsco Single-Tier Lockers","18316.58"
"GuestStacker Chair with Chrome Finish Legs","18141.86"
"Canon Imageclass D680 Copier / Fax","17919.74"
"Hewlett Packard 610 Color Digital Copier / Printer","17799.64"
"Wilson Electronics DB Pro Signal Booster","17756.80"
"Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat","17549.00"
"Global Deluxe High-Back Manager's Chair","17330.42"
"Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs","16862.00"
"Chromcraft Round Conference Tables","16418.14"
"Hot File 7-Pocket, Floor Stand","16276.48"
"Fellowes PB300 Plastic Comb Binding Machine","16140.40"
"Cubify CubeX 3D Printer Triple Head Print","15999.96"
"Ibico Ibimaster 300 Manual Binding System","15970.76"
"Global Commerce Series High-Back Swivel/Tilt Chairs","15958.86"
"Okidata MB760 Printer","15668.80"
"Adjustable Depth Letter/Legal Cart","15460.38"
"Ativa V4110MDD Micro-Cut Shredder","15399.78"
"Mitel MiVoice 5330e IP Phone","15399.46"
"Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms","15164.76"
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors","15079.42"
"Tennsco 16-Compartment Lockers with Coat Rack","15031.04"
"Hon 94000 Series Round Tables","14808.98"
"Logitech diNovo Edge Keyboard","14799.40"
